3,01特,o/x発明者→出願者/x出願→1.5年後出願公開の間の他公表ならセーフ/x明細も異議対象,"・特許出願前にその発明の属する技術の分野における通常の知識を有する者が、 公知技術に基づいて容易に発明をすることができたときは、その発明については、特許を受けることができない。
92,05著,a/b/b,"著作権の制限に関する次の文章
[1]著作物は、 [2] かつ、聴衆又は観衆から料金 (いずれかの名 義をもってするかを問わず、著作物の提供又は提示につき受ける対価をいう。) を受けない場合には、
[3] 上演し、演奏し、上映し、又は口述することが できる。但し、当該上演等を行う者に対し報酬が支払われる場合は、この限りで ない。

[1] = 公表された  or 未公表の 
[2] = 文化の発展を目的とし or 営利を目的とせず
[3] = 特定の者に対して or 公に",92,,
93,05著,o/o/o/x正当な目的なら引用可能,"著作権の制限に関して、
ア 観客から入場料を徴収する場合は、公益目的の演奏であっても、著作権者の 許諾を得ずに演奏を行うことはできない。
イ 著作権者の許諾を得ずに、私的使用目的の複製を行うことはできるが、コピ ープロテクションを外して複製を行うことはできない。
ウ 正規に購入したコンピュータプログラムのバックアップを目的とするコピー であれば、会社の業務に使用する目的であっても、著作権者の許諾を得ずに コピーをすることができる。
工 公表された映画の著作物については、著作権者の許諾を得ずに引用して利用 することはできない。",93u,,
97,05著,,,97,,
99,05著,cx付随対象著作物に該当,"X社の法務部の部員甲は、 X社の社員からコンテンツの利用方法について相談を受けている。
発言1 「広報部の企画で社員食堂で社員にインタビューしている様子を撮影したところ、この写真Aに、画家乙が描いた風景画の一部分が、社員の後ろに小さく写っていました。
 写真Aをわが社の社内報に掲載するためには、乙の許諾を得る必要がありますよね。」
発言について、適切・不適切を答え、その判断理由を選びなさい。
・著作権を侵害する場合にあたるため
・著作物の定義にあてはまらないため
・著作権が制限される場合にあたるため
・私的使用目的にあたるため",99,,
100,05著,o/o/o/x音の収録時,"著作隣接権に関して、
ア 放送の保護期間は、その放送を行った時に始まり、その放送が行われた日の 属する年の翌年から起算して50年を経過するまでである。
イ 実演の保護期間は、その実演を行った時に始まり、その実演が行われた日の 属する年の翌年から起算して70年を経過するまでである。
ウ 有線放送の保護期間は、その有線放送を行った時に始まり、その有線放送が行われた日の属する年の翌年から起算して50年を経過するまでである。 
エ レコードの保護期間は、そのレコードの販売をした時に始まり、そのレコー ドの販売が開始された日の属する年の翌年から起算して70年を経過するまでである。",100,,
101,05著,x/o/x/x,"著作権等の侵害に関して、
・違法にアップロードされた著作物のうち、音楽又は映像を私的使用目的でダウンロードする行為は違法であるが、漫画、書籍、論文、コンピュータプログラムをダウンロードする行為は違法ではない。
・いわゆるリーチサイトの運営行為やリーチアプリの提供行為について、刑事罰が科されることがある。
・著作隣接権を侵害した者に対して刑事罰が科せられることはない。 
・著作権法上の罪はすべて親告罪である。",101,,
108,05著,x独自開発は不正競争に非該当/o/o/o,"金属製品メーカーX社の研究開発部の部員甲が、防錆処理方法に関する発明A を創作した。X社の法務部において、発明Aについて、特許出願をするか営業秘 密として管理するかを検討するための会議をしている。
甲の発言:
ア「発明Aについて営業秘密としての管理を徹底していれば、独自に発明Aを開 発した他社に対しても侵害の差止めを請求することができますので、営業秘 密として管理しましょう。」
イ 「発明Aについて営業秘密として認められるためには、発明Aが秘密として管理されているということが客観的に認識できることが必要です。」 
ウ「発明Aが、たとえ30年の歳月を費やしたとしても他社には実現できないと 予想される優れた発明である場合には、営業秘密として管理すべきだと思います。」 
エ「発明Aが、他社に無断で実施されると発見が困難な場合には、営業秘密とし て管理すべきだと思います。」",108,,
110,06民,o/x錯誤/x心裡留保/x虚偽表示,"契約における意思表示に関して、
ア 詐欺とは、欺いて他人を錯誤に陥らせ、それにより意思表示をさせることで ある。
イ 虚偽表示とは、表意者が気づかぬまま、内心の意思とは異なる表示行為で意 思表示をすることである。
ウ 強迫とは、真意でないことを知りながら意思表示をさせることである。 
エ 心裡留保とは、相手方と通じて真意ではない意思表示をすることである。",110e,,
112,06独,o/x不公正な取引方法/x損害賠償請求も可能/x不当な取引制限,"独占禁止法に関して、
・パテントプールは、参加者に課すルールが利便性の向上のために合理的に必要と認められるものであっても、  独占禁止法上の問題を生じることがある。 
・特許ライセンス契約において、ライセンスを受けた者に、契約終了後に競合 品を取り扱うことを禁止させることは、不当な取引制限に該当するおそれがある。 
・独占禁止法で禁止されている行為によって被害を受けた者は、差止めを請求 することはできるが、損害賠償を請求することはできない。
・同業他社に対して特許の実施を許諾する契約の際に、実施品及びその類似品 の販売価格について協定を結ぶことは、不公正な取引方法となるおそれがあ る。",112ie,,
113,06独,x不公正な取引方法/x不公正な取引方法/o特許権の行使/x不公正な取引方法,"特許ライセンス契約における、独占禁止法上の不公正な取引方法に該当するおそれが低いもの
・ライセンスを受けた者に対し、 特許ライセンスに係る製品を販売する価格を制限すること
・ライセンスを受けた者が開発した改良発明について、ライセンスをした者に 独占的な実施権の許諾をする義務を課すこと
・ライセンスを受けた者に対し、特許ライセンスに係る製品を輸出し得る地域 を制限すること
・ライセンスを受けた者に対し、ライセンス契約終了後に競合品を取り扱うこ とを禁止すること",113,,
114,06種,o/x不服審判はない/o/o,"種苗法に基づく品種登録に関して、
・種苗法の目的は、品種の育成の振興を図り、農林水産業の発展に寄与するこ とである。
・品種登録出願が拒絶された場合、拒絶査定不服審判を請求することができる。 
・出願品種の種苗が、日本国内において品種登録出願の日前に、業として譲渡 されていた場合には、品種登録を受けることができない場合がある。
・育成者権の存続期間は、品種登録の日から25年(永年性植物にあっては30 年)である。",114,,
115,06種,o存続期間(25or30年)消滅後/o/o/x登録品種を業として利用する権利にあたる,"育成者権の効力が及ばない行為として、
・育成者権者以外の者が、品種登録の日から35年経過後に登録品種の種苗を生 産する行為 
・育成者権者以外の者が、育成者権者から登録品種と特性により明確に区別されない品種の種苗を譲り受けた場合において、当該種苗を用いて得られる収種物を生産する行為
・育成者権者以外の者が、登録品種の種苗を試験又は研究のために利用する行為
・育成者権者以外の者が、登録品種の種苗を譲渡するために保管する行為",115,,
116,06種,o/o/x業として譲渡されてから(育成完了の規定はない)/o,"X社の開発担当者は、新品種の「いちご」について、種苗法に基づく品種登録 を検出している。品種登録手続に関して、
ア 品種登録の出願者は、原則として、出願1件毎に所定の出願料を納付しなければならない。 
イ 農林水産大臣は、品種登録出願について拒絶しようとするときは、その出願 者に対し、拒絶理由を通知し、相当の期間を指定して、意見書を提出する機 会を与えなければならない。
ウ 品種登録の出願は、当該品種の育成を完了してから1年以内に行う必要があ る。
工 農林水産大臣は、品種登録の出願を受理したときは、当該出願について出願 公表をしなければならない。",116,,
117,06種,x特許と品種登録は別/o/x/x特許権は効力あり(イミフ),"種苗会社X社の研究者甲は、品種Aの品種改良に成功し、その成果をどのように保護するかについて、知的財産部の部員乙に相談した。乙の回答
・「品種改良の成果に関して、特許出願又は品種登録出願のいずれもすることが できますが、先に品種登録出願をすると、特許出願がその品種登録出願の存 在により先願を理由に拒絶されることがあります。」
・「品種改良の成果に関して、品種登録を受けた場合であっても、他人がその品 種に関する発明について特許を受けた場合には、当該他人の特許発明の実施 に育成者権の効力が及ばないことがあります。」
・「品種登録を受けるには、出願時に日本国内で公知の品種から、明確に区別で きなければなりませんので調査が必要ですが、海外で公知の品種については 特に調査は必要ありません。」
・「品種改良の成果に関して、特許を受けた場合であっても、他人がその品種に 関して品種登録を受けた場合には、当該他人の育成者権に基づく登録品種の 種苗の利用に特許権の効力が及ばないことがあります。」",117,,
119,06税,x税関長/o証明責任あり/x検査申請可能/xとりやめの求めは可能(イミフ),"オートバイメーカーX社は、オートバイに関する意匠権Dを有している。 X社の中国駐在員甲からX社の知的財産部員の乙に対して、
中国でオートバイAに類似するオートバイBが販売されており、Y社がオートバイBを輸入しようと していることが知らされた.
乙の考え:
・Y社のオートバイBの輸入を差し止めるために、X社は特許庁長官に証拠を提出し、認定手続をとるように申し立てることができる。
・X社の認定手続の申立ての際には、意匠権Dが有効であることを明らかにする必要がある。
・X社は、オートバイBの見本の検査をすることを承認するように申請することはできない。
・Y社は、X社から認定手続の申立てがあった場合、その認定手続の取りやめを求めることはできない。",119a,,
120,06弁,x商標登録料納付は誰でも可/x担当事件の相手方の依頼は受けれない/o審決取消訴訟は単独OK/x個人OK,"弁理士の業務に関して、
・弁理士でなければ、商標権の登録料の納付を業として行うことはできない。
・弁理士が特許無効審判の請求に関して相談を受け、対処方針等の助言を与え た後であっても、当該特許無効審判において相手方となる特許権者の代理人 となることができる。
・弁理士は、弁護士と共同でなくても、裁判所において特許無効審決の取消し を求める訴訟の代理人となることができる。
・弁理士が特許出願の代理を業として行う場合、弁理士法人として行う必要が ある。",120i,,
201,01特,x審判官3名の合議/o/x法的拘束力なし/x法的拘束力なし,"特許法に規定する判定に関して、
・判定は、審判官ではなく審査官により行われる。
・特許発明の技術的範囲について、特許庁に対し、判定を求めることができる。 
・判定の決定について、経済産業大臣に対して不服申立てをすることができる。 
・裁判所は、判定の決定に従わなければならない。",,,
202,05著,b/b/a,"職務著作 (プログラムの著作物を除く)に関する文章:
法人その他使用者の[1]に基づきその法人等の業務に従事する者が職務上作成する著作物で、その法人等が自己の著作の名義の下に公表するものの著作 者は、その[2]の時における契約、勤務規則その他に別段の定めがない限 り、その[3]とする。

[1] = 指図 or 発意
[2] = 公表 or 作成
[3] = 法人等 or 作成者及び法人等",,,
203,05著,x集合著作物(共同は分離できないもの)/o/xどちらか/xどちらか,"著作物に関して、
・共同著作物であるためには、二人以上の者が共同して創作した著作物であって、その各人の寄与を分離して個別的に利用することができるものでなければならない。 
・二次的著作物であるためには、その元になったものも著作物でなければならない。
・編集著作物であるためには、その素材の選択と配列の両方に創作性がなけれ ばならない。
・データベースの著作物であるためには、その情報の選択と体系的な構成の両方に創作性がなければならない。",,,
204,01特,a/b/a,"出願審査請求に関する文章:
特許出願について、何人もその出願日から3年以内に出願審査請求をすることで[1]を受けることができ、その請求は取り下げることが[2]。また、出願審査請求がされなかった特許出願は[3]。

1 = 実体審査 or 方式審査
2 = できる or できない
3 = 取り下げられたものとみなされる or 無効となる",,,
205,06民,o/o/o/x契約不適合責任の採用は任意,"契約に関して、
・売買契約上の支払義務について同時履行の抗弁権を行使できる場合には、 行期を過ぎても代金に関して遅延損害金の支払義務は発生しない。
・契約において損害賠償責任について明示していない場合、契約の相手方に対 して、債務不履行に基づく損害賠償を請求することができる。
・相手方が契約内容を履行しない場合に契約を解除したときは、解除の効力は 契約のときに遡って発生し、契約上の債権、債務は遡及的に消滅する。
・売買契約において、目的物が契約の内容に適合しなかった場合に、売主側は 法律上の責任を負わないとする特約を結ぶことはできない。",,,
206,04条,x不利にはならないがこの規定はない(イミフ)/x12/x6/o,"パリ条約に規定する優先権制度に関して、
・いずれかの同盟国にされた先の出願から優先期間内に他の同盟国にされた後 の出願は、最初の出願の出願日にされたものとみなす旨が規定されている。
・優先期間について、特許出願は6ヵ月とする旨が規定されている。 
・優先期間について、意匠登録出願については3ヵ月とする旨が規定されている。
・いずれかの同盟国において実用新案登録出願に基づく優先権を主張して意匠登録出願をした場合には、優先期間は、意匠登録出願について定められた優先期間とする旨が規定されている。",,,
207,02意,x試験研究は対象外/x行使可能/o/x間接侵害に該当,"・意匠権者は、試験または研究を目的として登録意匠を実施する者に対しても権利行使することができる。
・意匠権者は、他人が実施する意匠が当該他人の後願に係る登録意匠に類似する意匠でありかつ自己の登録意匠に類似する場合、当該他人の意匠の実施行為に対して自己の意匠権に基づいて権利行使をすることはできない。 
・意匠権者は、本意匠の意匠権と関連意匠の意匠権を有している場合、当該開 連意匠の意匠権に基づいて権利行使をすることができる。
・業として、登録意匠又はこれに類似する意匠に係る物品の製造にのみ用いる 物を譲渡する行為は、意匠権を侵害するものとみなされない。",,,
208,03商,x2/o/o/o,"商標法に規定する審判又は登録異議の申立てに関して、
・何人も、商標揭載公報の発行の日から3ヵ月以内に限り、登録異議の申立て をすることができる。
・何人も、二以上の指定商品に係る商標登録に対して、指定商品毎に商標法第 50条第1項(不使用取消審判)に規定する審判を請求することができる。
・何人も、商標法第51条第1項(商標権者による不正使用取消審判)に規定する 審判を請求することができる。
・何人も、商標法第53条第1項(使用権者による不正使用取消審判)に規定する 審判を請求することができる。",,,
209,05著,x複製権・公衆送信権/o/o/o,"著作権等に関して、
・譲渡権を有する者は、出版権を設定することができる。
・無名の著作物の著作権は、その著作物の公表後70年を経過するまでの間、存続する。
・第一公表年月日の登録がされている著作物は、 登録に係る年月日において最初の公表があったものと推定される。
・共同著作物に係る著作権について、各共有者は、他の共有者の同意を得なけ れば、その持分を譲渡することができない。",,,
210,06種,o/x進歩性は不要/o/o,"特許制度と品種登録制度に関して、
ア 特許制度と品種登録制度とは、試験又は研究を目的とした実施又は利用に対 しては排他的な権利が及ばない点で共通する。
イ 品種登録の要件の1つとして、特許要件と同様に、進歩性を有することが必 要とされる。
ウ 特許制度は、発明という技術的思想の創作を保護対象とするのに対し、品種 登録制度は、植物の新品種という植物体の集合を保護対象とする点で相違す る。
エ 特許権の存続期間の終期は、出願の日から起算するのに対し、育成者権の存 続期間の終期は、登録の日から起算する点で相違する。",,,
211,05著,x私的使用以外はNG/o/o/o,"著作権の制限に関して、
ア 私的使用目的で作成された複製物は、当該目的以外の目的のためであっても 公衆へ提示することができる。
イ 私的使用目的であれば、著作物の複製のみならず、翻訳・翻案も自由に行うことができる。
ウ いわゆる「写り込み」に係る権利制限規定の対象となる行為には、伝達行為が含まれる。
エ 違法にアップロードされている言語の著作物を私的使用目的でダウンロードした場合、刑事罰の対象となることがある。",,,
212,06弁,o/x弁護士が受任している事件に限る/x誰でもOK/x届出不要,"弁理士法に関して、
・弁理士は、特許無効審決に対する審決取消訴訟の訴訟代理人となることができる。
・弁理士は、特定侵害訴訟代理業務についての付記登録がある場合には、特許侵害訴訟に関して、単独で訴訟代理人となることができる。
・弁理士でなければ、特許料の納付手続についての代理を行うことができない。
・弁理士は、特許出願の代理を行う場合、特許庁長官にその旨を届け出なければならない。",,,
213,01特,a/b/a,"特許出願に関する文章:
一定の条件を満たす場合には、複数の発明であっても、1つの出願とすることができる。このように1つの出願にまとめられる発明の範囲を[1]という。  
具体的には、「2以上の発明が同一の又は対応する [2] を有していることにより、これらの発明が単一の一般的発明概念を形成するように[3]している技術的関係」を有する場合に1つの出願とすることができる。

1 = 発明の単一性 or 出願の単一性
2 = 基本的な構成 or 特別な技術的特徴
3 = 連関 or 従属",,,
214,06独,o/o/xクロスライセンス(イミフ)/o,"独占禁止法に関して、
・公正取引委員会は、違反者に対し、違反行為を除く措置をとることや、課徴 金を納付することを命令できる。
・特許権の実施許諾契約において、実施権者に対して、契約終了後に特許権者 の競合品を販売することを制限することは、独占禁止法で規制される行為に 該当する場合がある。
・複数の特許権者が特定分野の特許について相互にライセンスしあう取決めを 「パテントプール」という。
・複数の同業者が競争を避けて、価格や販売数量などを共同で取り決め、協定 を結ぶことを「カルテル」という。",,,
215,01特,c,"特許出願の拒絶査定不服審判での争点になり得ないもの
・公衆衛生を害するおそれがある発明であるか否か。
・発明の単一性があるか否か。
・要約書の記載に誤記があるか否か。
・特許を受けようとする発明が発明の詳細な説明に記載があるか否か。",,,
216,01特,o/x審査請求から3年後or出願から5年後、医薬品などにも例外規定あり/x/x5年,"特許権の存続期間に関して、最も適切と考えられるものは どれか。
ア 国内優先権の主張を伴う特許出願に係る特許権の存続期間は、当該特許出願 の出願日から20年をもって終了する。
イ 特許権の存続期間は、当該特許権の設定の登録が、出願審査の請求があった 日から起算して3年を経過した日以後にされたときに限り、延長登録の出願 により延長することができる。
ウ 特許権の存続期間は、特許料の減免又は猶予がされたことを理由に短縮され ることがある。
I 特許権の存続期間は、医薬品等の特定分野の特許権に限り、3年を限度に延 長登録の出願をすることができる。",,,
217,02意,c,"意匠登録を受けられる可能性の高いものは?
・機能や作用効果を主目的としたもので、美感をほとんど起こさせない意匠
・他人の業務に係る物品等と混同を生ずるおそれがある意匠 
・物品の機能が表面に現れた形状を含む意匠 
・意匠登録出願前に意匠登録出願されている他人の意匠に類似する意匠",,,
218,01特,a/b,"IPランドスケープとは、積極的な経営戦略・[1] 戦略策定のために、知 財情報及び [2] を統合して分析した[1]環境と将来の見通しを経営陣・[1]責任者へ提示するものである。
[1] = 事業 or 知財
[2] = 技術情報(学術論文情報等) or 非知財情報(マーケティング情報等のビジネス関連情報)",,,
219,04条,a/b/a/b,"特許協力条約(PCT)に基づく国際出願についての国際調査について、
国際調査の対象は、 [1]国際出願である。 国際調査は、各国における通常の実体審査とは異なり、[2]を目的とする。国際調査報告は、[3]
なお、わが国の場合は、上記の国際調査報告とともに、発明の特許性に関する審査官の見解である[4]も作成される。

1=すべての or 1=国際調査の請求がなされた
2=特許性があるか否かを審査すること or 2 =関連のある先行技術を発見すること
3=国際出願の優先日から18ヵ月を経過した後に速やかに国際公開される or 3=指定官庁に送付され、国際公開されない or 3 = 出願人に送付され、国際公開されない
4=国際予備審査見解書 or =国際調査見解書",,,
220,05著,o/o/o/x営利目的・報酬支払はあってもいい,"「
日本国内で著作物を利用する場合には、原則として著作権者の許諾が必要である。
許諾が必要であるかどうかは以下のような手順に従う。
第1に、その著作物が日本の著作権法で保護されているものかどうかを確認する。
第2に、著作権が存続期間内のものであるかどうかを確認する。
第3に、著作物を自由に利用できる場合であるかどうかを確認する。
これらに該当するかどうかを確認してその著作物を自由に利用できない場合には、著作権者を調べ、利用の許諾を得ることが必要である。
」に続く文として、
・著作権法には著作物の登録制度が設けられているが、登録は著作権の発生のための要件ではなく、登録されていない著作物にも著作権が生じ得る。
・著作物の利用には、原則として利用の許諾を得ることが必要であるが、必ずしも著作物利用許諾契約書を作成しなくてもよい。
・著作物を自由に利用できる場合については、私的使用のための複製など、著作権法に具体的に列挙されている。
・営利を目的とするものではなく、著作権者に報酬を支払うものではなく、かつ、報道、批評、研究その他の引用の目的上正当な範囲内で行われるものである場合は、公表された著作物を引用して利用することができる。",,,
221,06民,o/x開示要求しちゃダメ/o/o,"営業秘密等の管理に関して、
・秘密として管理されている情報が、発明の新規性の判断における「公然知られた」 (特許法第29条第1項)情報に該当するものであっても、営業秘密として 保護される場合がある。
・他の会社からの転職者を採用するときには、 転職前の会社の営業秘密が混入 しないように管理する必要があるため、転職者に対して、転職前の会社の営 業秘密と自社の営業秘密を区別できるように、転職前の会社の営業秘密の開 示を要求する。
・不正競争防止法では、営業秘密以外に限定提供データも保護されるが、保護 される限定提供データは、秘密として管理されていることを要さない。
・従業者が体得した無形のノウハウや職務として記憶した顧客情報等を営業秘密として保護するためには、具体的に文書等に記載する形で、その内容を紙 その他の媒体に可視化することが望ましい。",,,
222,03商,x複数商品OK/o/x複数商標NG/x地域名必要,"商標登録出願の手続に関して、
・複数の指定商品又は指定役務を願書に記載して商標登録出願をすることはで きない。
・商標登録を受けるためには、願書に商標の詳細な説明を記載しなければなら ない場合がある。
・複数の商標を願書に記載して商標登録出願をすることができる。 
・地域団体商標は、地理的表示と同様、その商標中に地域の名称を含まなくて も登録を受けることができる。",,,
223,05著,a/b/a,"著作者が有する同一性保持権に関する文章:
同一性保持権とは、著作物及びその[1]の同一性を保持する権利であって、自分の著作物に[2]改変を受けない権利である。但し、著作物の性質 並びに [3] により、やむを得ないと認められる場合などは権利が及ばない。
[1] = 題号 or =二次的著作物 
[2] = 名誉又は声望を害する or =意に反する
[3] = 利用目的及び態様 or = 著作権の譲渡契約",,,
224,02意,x登録料1年分納付と同時でも可/x3/o/x創作者は従業者,"意匠登録出願に関して、
・秘密意匠の請求は、意匠登録出願と同時にする場合に限られる。
・拒絶査定を受けた場合、拒絶査定の謄本送達日から6ヵ月以内に拒絶査定不 服審判を請求することができる。 
・新規性のない意匠は登録を受けられないが、自己の行為に起因して意匠が公知となった場合に、意匠登録を受けることができる場合がある。
・法人の従業者が職務として意匠を創作した場合は、意匠登録を受ける権利は 法人に発生し、創作者は法人となる。",,,
225,01特,o/x過去も可/x/x取り決めなく使用者の通常実施OK,"職務発明に関して、
・従業者が雇用契約によりその職務発明について使用者に特許を受ける権利を得させた場合、従業者は相当の金銭その他の経済上の利益を受ける権利を有する。
・発明とは従業者がした発明であって、その性質上使用者の業務範囲に属し、かつ、その発明をするに至った行為がその使用者における従業者の現在の職務にのみ属する発明をいう。
・法人の取締役がなした発明が職務発明に該当することはない。 
・従業者がその職務発明について特許を受けた場合、雇用契約において予めそ の使用者に通常実施権を許諾する定めがなければ、使用者は通常実施権を取 得できない。",,,
226,01特,x3ヶ月/o/x高等/x3or5,"特許出願に対する拒絶査定不服審判に関して、
・審判の請求は、拒絶理由の通知があった日から30日を経過した後はできない。 
・審判の請求と同時に図面について補正があった場合には、審査官が審査を行 う。
・拒絶審決に対して不服がある場合には、東京地方裁判所に出訴することがで きる。
・審判の審理は、1人又は2人の審判官の合議体で行う。",,,
227,03商,o/x5/x2/x異議のあと無効審判は可能,"登録異議の申立て又は商標登録無効審判に関して、
・商標登録が神標法第4条第1項第11号 (先顧先登録)の規定に違反してされ たとき、利害関係人のみが、商標登録無効審判を請求できる。
・商標登録が商標法第3条第1項第2号(慣用商標)の規定に違反してされたと き、当該商標権の設定登録の日から3年を経過した場合には、商標登録無効 審判を請求する ことができない。
・商標掲載公報の発行の日から3カ月以内に限り、何人も、登録異議の申立て をすることができる。
・登録異議の申立てを行い、登録維持の決定がされた後は、同一の商標登録に 対して、商標登録無効審判を請求することができない。",,,
