3,01特,o/x発明者→出願者/x出願→1.5年後出願公開の間の他公表ならセーフ/x明細も異議対象,"・特許出願前にその発明の属する技術の分野における通常の知識を有する者が、 公知技術に基づいて容易に発明をすることができたときは、その発明については、特許を受けることができない。
228,05著,o/x肖像権/x判例による/xパブリシティ権(商品化権は漫画キャラなどの商利用),"著作権の周辺の権利に関して、
・物の名称についてパブリシティ権は認められない。
・パブリシティ権とは、本人の承諾なしに、みだりにその容貌・姿態を撮影さ れたり、公表されたりしない権利である。
・肖像権は、著作権法上に規定されている権利である。
・商品化権とは、著名人が顧客吸引力を持つ氏名を営利目的で独占的に使用できる権利である。",,,
229,06税,x取りやめ可能/x税関長/x裁判所の判断不要/o,"税関における手続に関して、
・貨物を輸入しようとして特許権者から輸人差止めを申し立てられ、いったん 認定手続が執られた者は、税関長に対し、当該認定手続の取りやめを求める ことができない。
・貨物輸出又は輸入してはならない貨物」であると特許庁長官が判断した場 合には、輸出入禁止の貨物に該当するか否かを認定する手続を行う。
・特許権を侵害する貨物に該当すると税関長が認定したときは、裁判所の判決 に基づく場合に限り、当該貨物を没収できる。
・特許権者は、自己の特許権を侵害すると認める貨物が輸入されようとする場 合に、税関長に対し、当該貨物について、認定手続を執るよう申し立てるこ とができる。",,,
230,01特,x3年以内/x後の/o/x1年以内,"国内優先権の主張を伴う特許出願に関して、
・国内優先権の主張を伴う特許出願は、後の出願と同時に出願審査請求をする 必要がある。
・国内優先権の主張を伴う特許出願に係る特許権の存続期間は、先の特許出願 の日から20年をもって終了する。
・国内優先権の主張を伴う特許出願は、先の出願の日から1年6カ月を経過し たときに出願公開される。
・国内優先権の主張を伴う特許出願は、先の出願の日から1年4カ月以内にし なければならない。",,,
231,01特,o/o/o/x権利者が3年使ってなければいつでも可能,"知的財産権の侵害に関して、
・実用新案権者は、実用新案技術評価書を提示して警告した後でなければ、権利行使をすることができない。
・特許権の全範囲に専用実施権を設定した場合でも、特許権者は侵害者に対し て差止請求をすることができる。
・関連意匠に係る意匠権者は、当該関連意匠の侵害者に対して権利行使をする ことができる。
・商標権を侵害する旨の警告を受けた者は、当該警告を受けた日から起算して 3ヵ月以内に限り、不使用取消審判の請求をすることができる。",,,
232,05著,o/x貸与権ならある(イミフ)/x/x両方ある,"著作隣接権に関して、
・レコード製作者は、商業用レコードを用いた放送に関し、二次使用料を請求 する権利を有する。
・実演家は、映画の著作物を貸与する権利を有する。
・著作隣接権者は、著作隣接権の全部又は一部を譲渡することができない。
・放送事業者と有線放送事業者は、複製権を有するが送信可能化権は有しない。",,,
233,03商,x本人の許諾があればOK/x区分補正OK/o/x複数商標を含むのがNG,"商標登録出願に関して、最も適切と考えられるものはどれか。
・他人の著名な芸名を含む商標については、 商標登録を受けることができる場合はない。 
・出願に係る商標の指定商品の区分を変更する補正は、 正しい区分へ是正する補正であっても、要旨変更に該当し認められない。
・出願に係る商標が、簡単な図形など、極めて簡単で、かつ、ありふれた標章のみからなる商標である場合、識別力がない商標として登録を受けることができない。
・1つの出願に複数の商標が含まれている場合、商標登録出願を商標毎に分割することができる。",,,
234,05著,b/b/b,"著作権の存続期間は著作物の創作の時に始まり、[1]の死後70年を経過 するまで存続する。
無名又は変名の著作物の著作権の存続期間は、その著作物の [2] 後70年を経過するまで存続し、
映画の著作物に係る著作権の存続期間 は、その著作物の [3] 後70年を経過するまで存続する。

1= 著作権者 or 1=著作者
2 =創作 or 公表
3 =創作 or 公表",,,
235,03商,x不正競争に該当/x添付必須/x公開請求制度がない/o,"商標について、
・広く知られた他人の登録商標と類似する商標を使用した商品を販売した場合であっても、日本国内で最初に販売された日から3年を経過していれば、 不正競争防止法に基づいて、その販売が差し止められることはない。
・音の商標登録出願をする場合には、願書にその旨を記載すれば足り、願書に 所定の物件を添付する必要はない。
・出願公開の請求を行えば、出願日から1カ月を経過する前に、商標登録出願 が出願公開される場合がある。
・他人の商号を許可なく使用すると、それが商標登録されていないものであっ ても、不正競争防止法に基づいて、その使用が差し止められる場合がある。",,,
236,01特,x立証責任なし/o/o/o,"特許権等の侵害に関して、
・特許権に基づいて損害賠償請求する場合、常に特許権者は相手方の侵害行為 が故意又は過失でなされたことを立証しなければならない。
・特許発明の技術的範囲に属する製品を使用する行為が特許権の侵害とされる 場合がある。
・特許権者は、特許権を侵害したことにより特許権者の業務上の信用を害した 者に対して、裁判所に信用回復の措置を請求することができる。
・特許が物の発明についてされている場合において、その物を業として譲渡の ために所持する行為は、特許権の間接侵害とされる場合がある。",,,
237,03商,o/o/x商標権者のみ更新申請/o," 商標権の存続期間の更新登録に関して、
・商標権の存期間の更新登録の申請は、商標権の存期期間の満了前6ヵ月か ら満了の日までの間に行うことができる。 
・商標権者が、指定商品について登録商標を使用していない場合であっても、商 標権の存続期間の更新登録を受けることができる。
・商標権の専用使用権者は、商標権者の同意を得ることによって、その商標権 の存続期間の更新登録を申請することができる。
・商標権の存続期間は、何度も更新することができる。",,,
238,01特,o/x手数料は不要/x自社で実施したくなっても不可になるためよくない/x営業秘密とする方法もある,"特許戦略に関して、
・特許出願人は、出願公開後にその出願に係る発明を実施している者に対して、 特許出願に係る公開特許公報を提示して警告をし、特許権の設定登録後に補 償金の支払請求権を行使することができる。
・特許出願人は、特許庁に対して追加の手数料を支払うことで早期審査制度や 優先審査制度を利用することができる。
・特許権を取得したが自社では実施しない場合には、他者から申出があれば、特段の事情がない限り専用実施権の契約を締結することが望ましい。
・発明を完成させた場合には、特許権を取得する以外に発明を保護する方法がないため、必ず特許出願をするべきである。",,,
239,03商,x商標登録日/x(イミフ)/o/x商標権者は使えない,"商標権等に関して、
ア 商標権は設定の登録により発生し、 その存続期間は商標登録出願の日から10年である。 
イ 登録商標を、地理的表示法に基づく地理的表示として登録することはでき ない。
ウ 指定商品が二以上ある場合に、指定商品ごとに商標権を分割して移転することができる。
エ 専用使用権が設定された範囲内では、専用使用権者及び商標権者が登録商標を使用することができる。",,,
240,05著,o/o/x故意/o,"著作権の侵害・行使に関して、
・著作権を侵害している者だけでなく、侵害するおそれがある者に対しても差 止請求権を行使することができる。
・譲渡権者の許諾を得て公衆に譲渡された著作物の原作品又は複製物を公衆に 再譲渡する場合、譲渡権の効力は及ばない。
・過失により他人の著作権を侵害した者に対しては、刑事罰として懲役又は罰金が科せられる。
・法人の従業員が著作権を侵害した場合、その行為者とともに法人も罰金刑に処されることがある。",,,
302,01特,b/a/b,"自転車メーカーX社の開発者甲は、操作がしやすく持ちやすい形状のハンドル a及び漕ぎやすい工夫をしたペダルを備える自転車に係る発明Aを自ら完成し た。X社は、令和3年6月1日に発明に係る請求項1つを記載して、特許出顧 Bを行った。特許出願Bについて、出願審査請求をすべきか否かを判断するため に調査を行ったところ、事実1~4が判明した。

事実1: 令和2年12月1日に出願された特許出願Cは、早期公開が請求され、令和3年5月20日に出願公開されていた。特許出願Cに係る明細書及び図面に発明Aと同じ内容の発明が記載されていたが、特許請求の範囲には その発明は記載されていなかった。
事実2: 令和元年12月20日に米国で出願された米国特許出願Dは、令和3年6 月21日に米国で出願公開されていた。米国特許出願Dに係る明細書及び 図面に発明Aと同じ内容の発明が記載されていたが、特許請求の範囲に はその発明は記載されていなかった。
事実3: 令和3年3月1日に発行された雑誌の記事Eに、aと同じ形状のハンド ルを有する自転車メーカーY社のレース用自転車が掲載されていた。但 し、その記事にはペダルに関して記載されていなかった。
事実4: 令和3年5月6日に発行された公開特許公報Fに、自転車メーカーW社 の乙が発明し、かつ、ペダルと同じ工夫がされたペダルを有する子供 用自転車が記載されていた。但し、その公報Fにはハンドルに関して記 載されていなかった。

[事実1] 拒絶理由に該当しない or 新規性の拒絶理由に該当する or 先願の拒絶理由に該当する
[事実2] 拒絶理由に該当しない or 新規性の拒絶理由に該当する or 先願の拒絶理由に該当する
[事実3・4] 拒絶理由に該当しない or 進歩性の拒絶理由に該当する or 先願の拒絶理由に該当する",,,
308,03商,a/b/b(区分変更はOK、指定商品の追加はNG),"布製品メーカーX社は、新商品として「タオル」、「ハンカチ」「ふろしき」及び「帯」を開発し、これらの新商品の商品名を検討している。
商品名として、営業部から「ぶじやま」が提案された。X社の知的財産部の部員甲は、これらの 商品について商標登録出願を検討した。
その結果について、知的財産部の部長乙 にしている。
なお、商品区分として、「タオル」「ハンカチ」及び「ふろしき」は第21類、「帯」は第25類に属し、「タオル」と「ハンカチ」 は類似商品である。

発言1 「新商品「タオル」及び「ハンカチ」と、「帯」とは異なる商品区分です。従っ て、全商品を一の商標登録出願に指定商品として指定することはできま せん」
発言2 「商標登録を受けようとする商標として、特殊なフォントで記載した「ぶじやま」の文字について商標登録出願をした後であっても、
願書に標準文字の欄を追加し、「ぶじやま」の文字のフォントを通常のフォントに補正 することができます。」
発言3 「商標「ぷじやま」について、指定商品『第25類 タオル、ハンカチ』との み区分を記載して商標登録出願をした後に、指定商品「第24類 タオル、 ハンカチ、ふろしき」に補正で変更できます。」

[発言1] 複数の商品区分を指定できる or 複数の商品区分を指定すると拒絶理由の対象となる or 複数の商品区分を指定すると補正命令の対象となる
[発言2] 拒絶理由の対象 or 要旨変更補正に該当 or 要旨変更補正に該当しない
[発言3] 拒絶理由の対象 or 要旨変更補正に該当 or 要旨変更補正に該当しない",,,
316,05著,a/b/b,"甲は、コンテンツA~Cの利用方法について、発言 1-3をしている。

発言1 「コンテンツは、気象庁の統計データに基づいて乙が作成した、東京都 における過去10年間の局地的大雨の発生件数を示した表です。
　地球温暖 化に関する論文において、局地的大雨の発生件数と気温の上昇の関係を 比較するため、この表中にあるデータだけを使用したいと思います。
　この場合、乙の許諾なくデータを使用することはできません。」
発言2 「コンテンツBは、有名音楽家丙が作詞作曲し、人気アイドル丁の歌唱によ り公表されたヒット曲です。
　私が勤務する小学校の学芸会において、担当 するクラスの児童たちにこれを歌わせたいと思います。
　この学芸会は、営 利を目的とせず、来場者から料金を受けず、かつ、児童たちに報酬を支払 うこともありません。
　この場合、事前に丙の許諾を得る必要があります。」
発言3 「コンテンツCは、戊が過去10年間の全国の大学入試で出題された英単 語から2000語を選択して、
　来年度の出題可能性が高いと考えられる肌に 並べた単語集で、書店で販売されているものです。
　私が経営する塾で使 用したいと思いますが、生徒3人だけなので、1冊購入して、生徒の人 数分だけコピーして配布しようと思います。
　この場合、高校生の学習の ためなので、戊の許諾なく単語集をコピーすることができます。」

[発言1] 著作物ではない or 著作物で著作権侵害にあたる or  著作物だが著作権の制限にあたる
[発言2] 著作権の制限にあたらない or  著作権の制限にあたる or 実演家の肖像権またはパブリシティ権の侵害にあたる
[発言3] 著作物ではない or 著作物で著作権侵害にあたる or  著作物だが著作権の制限にあたる",,,
319,01特,x/o/o/o(流通品は間接侵害にならない),"ドローンメーカーX社は、ドローンの姿勢制御を行う電子部品Aを備えるドロ ーンに係る特許権Pを有している。
一方、電子部品メーカー社は、電子部品A と同じ電子部品BをX社に無断で製造販売している。
X社は、Y社に対して特許 権侵害の警告を行うか否かを検討している。
X社の知的財産部の部員の発言として、
ア「特許権Pはドローンに関するものですが、Y社は電子部品Bを製造販売して いるだけで、特許権Pに係る特許発明のすべてを実施しているわけではあり ません。従って、Y社の実施行為は、特許権の侵害となることはありませ ん」
イ 「米国のW社がわが社と同じような電子部品に関する発明について、特許権 P に係る特許出願をする前に米国で販売を開始していたとの情報があります。 念のため、Y社に警告する前にW社の販売の詳細を確認しましょう。」
ウ「電子部品Bは、特許権Pに係るドローンにのみ用いることができる電子部品 である場合、Y社の実施行為は、特許権Pの間接侵害に該当します。」
エ「電子部品Bは、特許権Pに係る特許発明の課題の解決に不可欠なものであっ たとしても、電子部品Bが日本国内で広く一般に流通している場合、Y社の 実施行為は特許権Pの間接侵害に該当しません。」",,,
320,02意,x/o/x(出願人創作者の氏名住所と物品記載は必須)/x(図面は省略可),"ヘルスケアメーカーX社は、新規なマスクaを創作し、マスクaのデザインに ついて意匠登録出願Aを検討している。X社の知的財産部の 部員の考えとして、
ア X社がマスクを展示会に出品した場合、新規性喪失の例外の適用を受ける ことはできない。
イ 新規性喪失の例外の適用を受ける場合、当該適用を受けたい旨を記載した書 面を、意匠登録出願Aと同時に特許庁長官に提出しなければならない。
ウ 出願書類の内容からマスクに係る意匠であることが明らかなので、 おいて「意匠に係る物品」の欄の記載を省略することができる。
I 意匠登録出願Aをするにあたり、意匠を現した写真を提出する場合であって も図面の提出を省略することはできない。",,,
321,05著,x差止は著作権者の甲のみ/x譲渡時に翻翻編変は留保/o著作権は文化庁に移転登録可能/x人格権は譲渡不可だが行使しない契約は可能,"X社は、自社の新たなマスコットキャラクターAの創作をフリーデザイナーの 甲に発注し、完成した際に報酬を甲に支払うことを約束した。X社の法務部の部 員乙は、X社と甲が交わす契約書の内容について、X社がなるべく制約を受けず に、Aを広い範囲で利用できるよう、契約を締結したいと考えている。乙の発言として、
ア「全世界で、期間、数量、方法等の制限なく、複製、公衆送信の他あらゆる方 法でX社及びX社が認めた者がAを利用できるよう、甲から許諾を得ておく ことが考えられます。この場合、第三者がAを無断で利用した場合、X社は その者に利用の差止請求をすることができます。」
イ 「「甲は、Aに生ずるすべての著作権を何らの制約なくX社に譲渡する」と規定 しておくことが考えられます。ただし、この規定だと、Aの翻案権及びAを 翻案した著作物の利用権は甲に留保されたものとみなされますので、注意が 必要です。」
ウ 「Aの著作権を甲から譲渡してもらう契約を甲と交わしただけでは、X社がA を確実に利用できる保証はありません。Aの著作権の移転は登録ができます ので、第三者に著作権が二重譲渡された場合に備えて登録しましょう。」
エ「甲にはAに係る著作者人格権が帰属します。この権利は甲の一身に専属しま すので、その権利をX社に譲渡する契約及びその権利を甲に対して行使しな いことを約する契約は、いずれも無効と解されています。よって、X社がA を利用するにあたり、氏名表示権、同一性保持権に関しては、甲の意向を尊 重する以外の手段はありません。」",,,
323,05著,,,,,
327,05著,x70/o差止は著作権者の乙のみ/x乙の上映権/x乙の同一性保持権,"甲は、 乙が映画監督を務め自主製作した実写の映画Aのフィルムを所有してい 映画Aは公開されなかったため、甲は映画Aのフィルムを用いた上映会の開 備を検討している。なお、甲は、乙から映画Aに係る著作権の譲渡を受けていないも のとする。
甲の考えとして、
ア 映画Aは50年前に製作されているので、甲は、乙の許諾を得ることなく映画 Aを上映することができる。
イ 映画Aが上映され、当該上映会で盗撮されたと考えられる映画Aが、違法動 画サイトにアップロードされた場合、甲は、当該違法動画サイトの管理者に 対して差止請求をすることはできない。
ウ甲は、映画愛好家50名程度を募集し、自宅近くのホールで映画の上映会を 行うことを企画している。乙が映画Aの上映に反対したとしても、甲は、映 画Aの上映をすることができる。
I 映画Aは150分を超える長編のため、甲は、上映会用に120分程度に編集す ることができる。",,,
330,01特,x/x/x/o転職前は過去の職務に含まない,"音響機器メーカーX社の従業員であった技術者甲は、スピーカーの開発を職務 とし、新型のスピーカーAの開発に従事していた。その後、甲は、X社を退社し、 X社と同種のスピーカーを製造しているY社にスピーカーの開発担当として転職 した。甲は、Y社においてスピーカーAに係る発明Bを完成させた後、自ら特許 出願をして発明に係る特許権を取得した。
また、Y社は、スピーカーの製造 販売を開始した。但し、 Y社には職務発明に関する規程がなかったものとする。
ア 発明Bは、実質的に、X社における甲の開発行為、及び、Y社における甲の 開発行為を通じて完成されたものであることから、X社もY社も職務発明に 基づく通常実施権を有する。
イ 発明Bは、甲がY社に転職した後に甲によって完成されたものであるが、一 方でX社における甲の過去の職務に属するものであり、X社には職務発明の 予約承継に関する規程があったことから、X社は職務発明に基づく通常実施 権を有する。
ウ発明Bは、X社における甲の過去の職務に属するものであり、また、甲がY 社に転職した後に甲によって完成されたものであるから、X社もY社も職務 発明に基づく通常実施権を有しない。
I 発明Bは、甲がY社に転職した後に甲によって完成されたものであり、Y社 における甲の現在の職務に属するものであるから、Y社は職務発明に基づく 通常実施権を有する。",,,
331,02意,x秘密意匠は警告後に差止、猶予は不要/x秘密意匠の期間変更OK/o先使用権は出願時の先行販売(準備含む)/x秘密意匠は立証義務あり,"健康器具メーカーX社は、マッサージ器Aに係る秘密意匠の意匠権Dを取得し た。その後、X社がマッサージ器Aを発売する直前になって、意匠権Dの秘密期 間経過前において、ライバルメーカーのY社が、マッサージ器Aと類似するマッ サージ器Bを製造販売していることがわかった。
ア 意匠権Dは意匠掲載公報が発行されていないため、意匠権Dの秘密期間内に マッサージ器Bの製造販売行為について差止めを請求する場合には、Y社に 対して一定の猶予期間を与える必要がある。
イ X社は、意匠権Dの設定登録後に、秘密期間を短縮することはできない。 
ウ 意匠権Dに係る意匠登録出願の時点で、Y社によるマッサージ器Bの製造販 売が現に日本国内で行われていた場合には、Y社は意匠権Dについて先使用 権を有する場合がある。
I 意匠権を侵害した者は、侵害行為について過失があったものと推定されるの で、意匠権Dに基づく権利行使において、X社は、Y社の過失を立証する必 要はない。",,,
337,05著,c/f/a,"ゲームクリエーターの甲がX社の知的財産部の部員乙と会話
甲「人気競走馬Aの名称は、全国的に著名ですが、これをビデオゲームの中で使 用することについては、馬主の許諾が必要ですか。」
乙「最高裁平成16年2月13日判決によると、このような場合に、いわゆる物の [1] は認められなかったので、馬主の許諾は不要だと考えられます。」
甲「物ではなく、芸能人や有名人の名称や肖像について使用する場合は、 [1] は認められますか。」
乙「最高裁平成24年2月2日判決によると、専ら著名人の肖像等が有する [2] の利用を目的とするといえる場合には、[1] は認められ、利用するために許諾は必要だと考えられます。
なお、著名人が有するこの [1] の権利の性質としては [3] に由来する権利と扱われています。」
[1] 人格権 or 肖像権 パブリシティ権 or 財産権 or 商業的価値 or 顧客吸引力
[2] 人格権 or 肖像権 パブリシティ権 or 財産権 or 商業的価値 or 顧客吸引力
[3] 人格権 or 肖像権 パブリシティ権 or 財産権 or 商業的価値 or 顧客吸引力",,,
601,01特,d/d/e/a/f/b/g/a/a,"特許出願について
新規性喪失の例外(公知から[1]以内)、国内優先権の主張(出願から[2]以内)、補正は[3]以内
[4]の[5]後に公報掲載
[6]の[7]以内に審査請求([8a]・しないと[8b]扱い)
実体審査(by審判官・審査官)
[1] = 30日 or 2ヶ月 or 3ヶ月 or 1年 or 1年4ヶ月 or 1年6ヶ月 or 3年
[2] = 30日 or 2ヶ月 or 3ヶ月 or 1年 or 1年4ヶ月 or 1年6ヶ月 or 3年
[3] = 30日 or 2ヶ月 or 3ヶ月 or 1年 or 1年4ヶ月 or 1年6ヶ月 or 3年
[4] = 先出願 or 後出願
[5] = 30日 or 2ヶ月 or 3ヶ月 or 1年 or 1年4ヶ月 or 1年6ヶ月 or 3年
[6] = 先出願 or 後出願
[7] = 30日 or 2ヶ月 or 3ヶ月 or 1年 or 1年4ヶ月 or 1年6ヶ月 or 3年
[8a] = 誰でも or 出願者のみ
[8b] = 取り下げ or 無効",,,
602,01特,g/a/a/c/b,"実体審査後
#OK査定→特許料([1]分、謄本送達[2]以内)→登録
#拒絶理由通知:最初or最後([3])→拒絶査定→拒絶査定不服審判(謄本送達[4]以内)→審決取消訴訟@[5]
[1] = 30日 or 2ヶ月 or 3ヶ月 or 1年 or 1年4ヶ月 or 1年6ヶ月 or 3年
[2] = 30日 or 2ヶ月 or 3ヶ月 or 1年 or 1年4ヶ月 or 1年6ヶ月 or 3年
[3] = 請求項か誤記のみ or 明細含む
[4] = 30日 or 2ヶ月 or 3ヶ月 or 1年 or 1年4ヶ月 or 1年6ヶ月 or 3年
[5] = 東京地裁 or 東京高裁 or 大阪地裁 or 大阪高裁",,,
603,01特,b/g/a/b/a/b,"特許運用について
[1]から[2]存続、更新の特許料納付は[3]
特許異議申し立て(公報から[4][5])、特許無効審判([6])
[1] = 先出願 or 後出願 or 登録
[2] = 3ヶ月 or 6ヶ月 or 1年 or 3年 or 4年 or 10年 or 20年 or 25年 or 30年
[3] = 前年中 or 半年前から
[4] = 3ヶ月 or 6ヶ月 or 1年 or 3年 or 4年 or 10年 or 20年 or 25年 or 30年
[5] = 誰でも or 利害関係者のみ
[6] = 誰でも or 利害関係者のみ",,,
604,02意,e/a/c/e/a,"意匠出願(新規性喪失の例外=公知から[1a]以内・出願時に意思表明・[1b]以内に証明)→公報公開
# 拒絶査定or補正却下→不服審判(謄本到達[2]以内)
# OK査定→登録料([3]分、謄本到達[4]以内)→登録
[1a] = 30日 or 2ヶ月 or 3ヶ月 or 6ヶ月 or 1年 or 3年 or 10年 or 20年
[1b] = 30日 or 2ヶ月 or 3ヶ月 or 6ヶ月 or 1年 or 3年 or 10年 or 20年
[2] = 30日 or 2ヶ月 or 3ヶ月 or 6ヶ月 or 1年 or 3年 or 10年 or 20年
[3] = 30日 or 2ヶ月 or 3ヶ月 or 6ヶ月 or 1年 or 3年 or 10年 or 20年
[4] = 30日 or 2ヶ月 or 3ヶ月 or 6ヶ月 or 1年 or 3年 or 10年 or 20年",,,
605,02意,a/c/a/c/a/c,"意匠登録の運用
[1]から[2]存続、更新の登録料納付は[3]
異議申し立て([4])、無効審判([5])、実施義務([6])
[1] = 出願 or 登録
[2] = 10年 or 20年 or 25年
[3] = 前年中 or 半年前から
[4] = 誰でも or 利害関係者のみ or 存在しない
[5] = 誰でも or 利害関係者のみ or 存在しない
[6] = 3年不使用 or 6年不使用 or 存在しない",,,
606,03商,c/g/a,"商標出願→公報掲載
# 補正却下→補正却下決定不服審判(謄本到達[1]以内)
# OK査定→登録料([2]年分・半分納可、謄本到達[3]以内)→登録
[1] = 30日 or 2ヶ月 or 3ヶ月 or 6ヶ月 or 1年 or 3年 or 10年 or 20年
[2] = 30日 or 2ヶ月 or 3ヶ月 or 6ヶ月 or 1年 or 3年 or 10年 or 20年
[3] = 30日 or 2ヶ月 or 3ヶ月 or 6ヶ月 or 1年 or 3年 or 10年 or 20年",,,
607,03商,b/g/d/b/a/b/b/a/f/a,"商標登録の運用
[1]から[2]存続、更新は[3]前から権利者が何度でも
異議申し立て(公報から[4][5])、無効審判([6])、
不正使用取消審判([7])、不使用取消審判([8]不使用時[9])
[1] = 出願 or 登録
[2] = 30日 or 2ヶ月 or 3ヶ月 or 6ヶ月 or 1年 or 3年 or 10年 or 20年
[3] = 30日 or 2ヶ月 or 3ヶ月 or 6ヶ月 or 1年 or 3年 or 10年 or 20年
[4] = 30日 or 2ヶ月 or 3ヶ月 or 6ヶ月 or 1年 or 3年 or 10年 or 20年
[5] = 誰でも or 利害関係者のみ
[6a] = 登録3年以内 or  登録5年以内 or 登録10年以内
[6b] = 誰でも or 利害関係者のみ
[7] = 誰でも or 利害関係者のみ
[8] = 30日 or 2ヶ月 or 3ヶ月 or 6ヶ月 or 1年 or 3年 or 10年 or 20年
[9] = 誰でも or 利害関係者のみ",,,